"Confirmed fragments if intensity is above 1000 and number of scans is greater than or equal to 1","MSDIAL_Hex2Cer","[M+HCOO]-","1","2","3","4","5","RT_min","RT_max","Comment","RT at Max Intensity","MSDIAL_Hex2Cer","[M+HCOO]-","1","2","3","4","5","RT_min","RT_max","Comment","Number of Scans","MSDIAL_Hex2Cer","[M+HCOO]-","1","2","3","4","5","RT_min","RT_max","Comment","Max Intensity","MSDIAL_Hex2Cer","[M+HCOO]-","1","2","3","4","5","RT_min","RT_max","Comment","Average m/z","MSDIAL_Hex2Cer","[M+HCOO]-","1","2","3","4","5","RT_min","RT_max","Comment","Theoretical, Library Parent Hits","MSDIAL_Hex2Cer","[M+HCOO]-","1","2","3","4","5","RT_min","RT_max","Comment"
"","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCC;QYFDBDQAQXRNPR-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCC;QYFDBDQAQXRNPR-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCC;QYFDBDQAQXRNPR-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCC;QYFDBDQAQXRNPR-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCC;QYFDBDQAQXRNPR-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCC;QYFDBDQAQXRNPR-IMVLJIQENA-N;C44H83NO13","878.58464","832.5792","89.02334","179.0556","508.4735","670.5263","4.51820454545454","4.81820454545454","1221"
"","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCC;OOEVLOCUJFQASU-ORIPQNMZNA-N;C46H87NO13",0,1,0,1,1,1,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCC;OOEVLOCUJFQASU-ORIPQNMZNA-N;C46H87NO13",0,6.064102,0,6.064102,6.064102,6.064102,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCC;OOEVLOCUJFQASU-ORIPQNMZNA-N;C46H87NO13",0,1,0,1,1,1,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCC;OOEVLOCUJFQASU-ORIPQNMZNA-N;C46H87NO13",0,114222.9,0,17486.99,6062.864,8002.238,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCC;OOEVLOCUJFQASU-ORIPQNMZNA-N;C46H87NO13",0,860.6115,0,179.0562,536.5045,698.5588,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCCC;OOEVLOCUJFQASU-ORIPQNMZNA-N;C46H87NO13","906.61594","860.6105","89.02334","179.0556","536.5048","698.5576","5.88054242424242","6.18054242424242","322"
"","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCC;JUSXVSOQSOMMJH-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCC;JUSXVSOQSOMMJH-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCC;JUSXVSOQSOMMJH-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCC;JUSXVSOQSOMMJH-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCC;JUSXVSOQSOMMJH-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCC;JUSXVSOQSOMMJH-GHQHJQBONA-N;C54H101NO13","1016.72550","970.7200","89.02334","179.0556","646.6144","808.6672","9.21406363636364","9.51406363636364","1642"
"","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCC;QBFQDEMWAQXURK-PNENRHPYNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCC;QBFQDEMWAQXURK-PNENRHPYNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCC;QBFQDEMWAQXURK-PNENRHPYNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCC;QBFQDEMWAQXURK-PNENRHPYNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCC;QBFQDEMWAQXURK-PNENRHPYNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCC;QBFQDEMWAQXURK-PNENRHPYNA-N;C43H77NO13","860.53769","814.5322","89.02334","179.0556","490.4265","652.4794","5.72250454545455","6.02250454545455","1219"
"","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCC\C=C/CCCC;FADNPUUESIQRPZ-BENRWUELNA-N;C46H87NO13",0,1,0,1,1,1,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCC\C=C/CCCC;FADNPUUESIQRPZ-BENRWUELNA-N;C46H87NO13",0,6.064102,0,6.064102,6.064102,6.064102,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCC\C=C/CCCC;FADNPUUESIQRPZ-BENRWUELNA-N;C46H87NO13",0,1,0,1,1,1,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCC\C=C/CCCC;FADNPUUESIQRPZ-BENRWUELNA-N;C46H87NO13",0,114222.9,0,17486.99,6062.864,8002.238,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCC\C=C/CCCC;FADNPUUESIQRPZ-BENRWUELNA-N;C46H87NO13",0,860.6115,0,179.0562,536.5045,698.5588,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCC\C=C/CCCC;FADNPUUESIQRPZ-BENRWUELNA-N;C46H87NO13","906.61594","860.6105","89.02334","179.0556","536.5048","698.5576","5.88054242424242","6.18054242424242","322"
"","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC;RUQUXXAICDROJV-OHNCOSGTNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC;RUQUXXAICDROJV-OHNCOSGTNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC;RUQUXXAICDROJV-OHNCOSGTNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC;RUQUXXAICDROJV-OHNCOSGTNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC;RUQUXXAICDROJV-OHNCOSGTNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC;RUQUXXAICDROJV-OHNCOSGTNA-N;C54H101NO13","1016.72550","970.7200","89.02334","179.0556","646.6144","808.6672","9.21406363636364","9.51406363636364","1642"
"","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC;APHHZQJBXVYBQG-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC;APHHZQJBXVYBQG-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC;APHHZQJBXVYBQG-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC;APHHZQJBXVYBQG-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC;APHHZQJBXVYBQG-IMVLJIQENA-N;C44H83NO13",0,0,0,0,0,0,"4.51820454545454","4.81820454545454","1221","","MSDIAL_Hex2Cer 32:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC;APHHZQJBXVYBQG-IMVLJIQENA-N;C44H83NO13","878.58464","832.5792","89.02334","179.0556","508.4735","670.5263","4.51820454545454","4.81820454545454","1221"
"","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCC;PDABVOULTBGFIS-ORIPQNMZNA-N;C46H87NO13",0,1,0,1,1,1,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCC;PDABVOULTBGFIS-ORIPQNMZNA-N;C46H87NO13",0,6.064102,0,6.064102,6.064102,6.064102,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCC;PDABVOULTBGFIS-ORIPQNMZNA-N;C46H87NO13",0,1,0,1,1,1,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCC;PDABVOULTBGFIS-ORIPQNMZNA-N;C46H87NO13",0,114222.9,0,17486.99,6062.864,8002.238,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCC;PDABVOULTBGFIS-ORIPQNMZNA-N;C46H87NO13",0,860.6115,0,179.0562,536.5045,698.5588,"5.88054242424242","6.18054242424242","322","","MSDIAL_Hex2Cer 34:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCC;PDABVOULTBGFIS-ORIPQNMZNA-N;C46H87NO13","906.61594","860.6105","89.02334","179.0556","536.5048","698.5576","5.88054242424242","6.18054242424242","322"
"","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/CCCCCCCC;XWBNZIYSLSPPMQ-DTIMDKSWNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/CCCCCCCC;XWBNZIYSLSPPMQ-DTIMDKSWNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/CCCCCCCC;XWBNZIYSLSPPMQ-DTIMDKSWNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/CCCCCCCC;XWBNZIYSLSPPMQ-DTIMDKSWNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/CCCCCCCC;XWBNZIYSLSPPMQ-DTIMDKSWNA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCC\C=C\C(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC\C=C/CCCCCCCC;XWBNZIYSLSPPMQ-DTIMDKSWNA-N;C54H101NO13","1016.72550","970.7200","89.02334","179.0556","646.6144","808.6672","9.21406363636364","9.51406363636364","1642"
"","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCCC;NMYDUVXYEDWGTP-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCCC;NMYDUVXYEDWGTP-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCCC;NMYDUVXYEDWGTP-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCCC;NMYDUVXYEDWGTP-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCCC;NMYDUVXYEDWGTP-GHQHJQBONA-N;C54H101NO13",0,0,0,0,0,0,"9.21406363636364","9.51406363636364","1642","","MSDIAL_Hex2Cer 42:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CCCCCCCCCCC;NMYDUVXYEDWGTP-GHQHJQBONA-N;C54H101NO13","1016.72550","970.7200","89.02334","179.0556","646.6144","808.6672","9.21406363636364","9.51406363636364","1642"
"","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCCC;HLMVVMPSBSQESK-DSSHHUHBNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCCC;HLMVVMPSBSQESK-DSSHHUHBNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCCC;HLMVVMPSBSQESK-DSSHHUHBNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCCC;HLMVVMPSBSQESK-DSSHHUHBNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCCC;HLMVVMPSBSQESK-DSSHHUHBNA-N;C43H77NO13",0,0,0,0,0,0,"5.72250454545455","6.02250454545455","1219","","MSDIAL_Hex2Cer 31:3;2O;[M+HCOO]-;CCCCCCCCCCC(=O)NC(COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CCCCCCC;HLMVVMPSBSQESK-DSSHHUHBNA-N;C43H77NO13","860.53769","814.5322","89.02334","179.0556","490.4265","652.4794","5.72250454545455","6.02250454545455","1219"
