"row.ID","row.m.z","row.retention.time","All.identity.elements","negIEB_DD_1.mzXML.Peak.height","neg_DD_1.mzXML.Peak.height","negIEB_DD_2_noDrift.mzXML.Peak.height","neg_DD_2.mzXML.Peak.height","negIEB_DD_4_usedDD3.mzXML.Peak.height","neg_DD_3.mzXML.Peak.height","neg_DD_5.mzXML.Peak.height","negIEB_DD_5.mzXML.Peak.height","negIEB_DD_3_noDrift.mzXML.Peak.height","neg_DD_4.mzXML.Peak.height","neg_DD_6.mzXML.Peak.height","NA.","ID_Ranked","Intensity_Ranked","Class_At_Max_Intensity","Adduct_At_Max_Intensity","Only_One_Class","Molecular","Adducts Confirmed by MS/MS"
216,857.519694935192,5.40627272727273,NA,1124068.36681548,1044026.27446057,1388371.11309524,1110974.29241071,1356195.29761905,1092845.07142857,1065037.98400298,1340577.41666667,1313305.75595238,1111768.60416667,1148013.12016369,NA,"1_PI(16:0_20:4)-H","231104.6111","PI","[M-H]-","Yes","PI(16:0_20:4)","[M-H]-"
250,833.519744873047,5.58252424242424,NA,923465.357142857,877757.061011905,1202675.44642857,907119.807663691,1151642.66666667,910727.665178571,909378.925595238,1207660.0297619,1207178.44642857,941114.204241071,923084.195684524,NA,"1_PI(16:0_18:2)-H","173287.8903","PI","[M-H]-","Yes","PI(16:0_18:2)","[M-H]-"
234,885.550825639205,6.59896060606061,NA,992716.694568452,819946.875744048,768351.907738095,854458.715773809,952616.369047619,776238.015625,843609.384672619,818221.955357143,1074694.70535714,793931.29985119,814654.970238095,NA,"1_PI(18:0_20:4)-H","682207.8529","PI","[M-H]-","Yes","PI(18:0_20:4)","[M-H]-"
665,861.550870028409,6.76526818181818,NA,203037.621651786,210406.204241071,150397.624255952,189039.992931548,192940.401785714,186412.954985119,176696.28608631,144119.57514881,187556.767113095,181828.665922619,180381.805059524,NA,"1_PI(18:0_18:2)-H","171318.5588","PI","[M-H]-","Yes","PI(18:0_18:2)","[M-H]-"
338,552.368314011225,1.1722803030303,NA,562785.955357143,563081.092633929,691575.28422619,828082.375,826242.297619047,792805.0625,498028.675967262,762442.0625,835780.334821429,839047.125,810631.8125,NA,"1_Plasmanyl-LPC(O-18:0)+HCO2 | 1_Plasmenyl-LPC(P-18:0)+HCO2","111590.019 | 111590.019","Plasmanyl-LPC","[M+HCO2]-","No","Plasmanyl-LPC(O-18:0)","[M+HCO2]-"
422,812.582405783913,6.87865757575758,NA,416775.994791667,484641.046130952,304610.145833333,428515.863839286,441054.788690476,433601.139136905,329960.782738095,275635.084077381,495579.016369048,358797.015625,362411.210565476,NA,"1_Plasmanyl-PC(O-16:0/20:4)+HCO2","432206.4278","ether-PC","[M+HCO2]-","Yes","Plasmanyl-PC(O-16:0/20:4)","[M+HCO2]-"
484,838.597994717685,6.92478333333333,NA,329511.184523809,362148.492559524,251377.686011905,273223.179315476,328318.477678571,271857.597098214,262282.212425595,244112.104166667,348654.188988095,274093,215694.31547619,NA,"1_Plasmanyl-PC(O-18:1/20:4)+HCO2 | 1_Plasmenyl-PC(P-18:0/20:4)+HCO2 | 1_Plasmanyl-PC(O-16:0/22:5)+HCO2","429824.527 | 429824.527 | 209257.348","ether-PC","[M+HCO2]-","No","Plasmanyl-PC(O-18:1/20:4)","[M+HCO2]-"
496,922.69258256392,9.96250454545454,NA,317367.379278274,348397.636625744,326991.09077381,331520.008928571,371185.174107143,303640.252418155,310784.064360119,342441.270833333,357515.99702381,315774.280505952,302457.696986607,NA,"1_Plasmanyl-PC(O-24:1/20:4)+HCO2 | 1_Plasmenyl-PC(P-24:0/20:4)+HCO2","129240.939 | 129240.939","ether-PC","[M+HCO2]-","No","Plasmanyl-PC(O-24:1/20:4)","[M+HCO2]-"
548,810.566908402876,6.6605303030303,NA,279673.652529762,337148.204985119,240669.433779762,267741.138392857,288602.397321429,251127.800223214,252623.203311012,217376.710565476,283394.235863095,258584.250558036,242560.475446429,NA,"1_Plasmanyl-PC(O-16:1/20:4)+HCO2 | 1_Plasmenyl-PC(P-16:0/20:4)+HCO2","371003.5939 | 371003.5939","ether-PC","[M+HCO2]-","No","Plasmanyl-PC(O-16:1/20:4)","[M+HCO2]-"
554,786.566736394709,6.87870454545455,NA,274800.517113095,346671.757068452,211013.517113095,297724.071986607,305584.516369048,294154.861049107,218774.817708333,188498.688988095,331851.436011905,246089.09375,252124.944196429,NA,"1_Plasmanyl-PC(O-16:1/18:2)+HCO2 | 1_Plasmenyl-PC(P-16:0/18:2)+HCO2","220640.8756 | 220640.8756","ether-PC","[M+HCO2]-","No","Plasmanyl-PC(O-16:1/18:2)","[M+HCO2]-"
682,840.613680752841,8.02178181818182,NA,198233.630208333,180976.499348958,161795.511160714,201696.322358631,205111.293898809,155945.055803571,152311.819754464,144887.019345238,222107.497023809,176728.873511905,148512.34765625,NA,"1_Plasmanyl-PC(O-18:0/20:4)+HCO2","280590.903","ether-PC","[M+HCO2]-","Yes","Plasmanyl-PC(O-18:0/20:4)","[M+HCO2]-"
736,894.661105069247,9.022,NA,178225.295572917,177486.718005952,144710.42485119,181126.520554315,166232.037946429,159582.161830357,181381.075334821,161713.895089286,170796.592261905,166765.957589286,165051.359747024,NA,"1_Plasmanyl-PC(O-22:1/20:4)+HCO2 | 1_Plasmenyl-PC(P-22:0/20:4)+HCO2 | 1_Plasmanyl-PC(O-20:0/22:5)+HCO2","68449.346 | 68449.346 | 32962.32","ether-PC","[M+HCO2]-","No","Plasmanyl-PC(O-22:1/20:4)","[M+HCO2]-"
1763,792.614170958137,8.99105909090909,NA,55374.6187686012,56828.7579985119,43646.140625,60920.5502232143,53873.7261904762,57693.0123697917,59608.6300223214,52310.328125,56319.8271949405,53886.265625,52559.8665364583,NA,"1_Plasmanyl-PC(O-18:0/16:0)+HCO2","15792.927","ether-PC","[M+HCO2]-","Yes","Plasmanyl-PC(O-18:0/16:0)","[M+HCO2]-"
261,524.335870738396,1.067055,NA,868354.924479167,836404.749348958,1397233.25,1520562.875,1390516.28571429,781677.500837054,0,1276262.20833333,1470999.64880952,805289.629324777,755710.498232887,NA,"1_Plasmenyl-LPC(P-16:0)+HCO2 | 1_Plasmanyl-LPC(O-16:0)+HCO2","146688.6223 | 146143.0104","Plasmenyl-LPC","[M+HCO2]-","No","Plasmenyl-LPC(P-16:0)","[M+HCO2]-"
524,750.545346346768,8.1498696969697,NA,296869.792782738,358226.239583333,259807.886160714,287098.795014881,295814.285714286,271964.831845238,242024.802455357,195930.375,363967.523809524,268072.164806548,260715.796130952,NA,"1_Plasmenyl-PE(P-18:0/20:4)-H","445996.222","ether-PE","[M-H]-","Yes","Plasmenyl-PE(P-18:0/20:4)","[M-H]-"
560,464.314868325127,1.66876833333333,NA,270956.154017857,276099.034830729,325405.822916667,274968.440708705,417594.686755952,259125.535900298,0,410472.078869048,457204.046875,411334.75,445562.40625,NA,"1_Plasmenyl-LPE(P-18:0)-H","42082.507","ether-LPE","[M-H]-","Yes","Plasmenyl-LPE(P-18:0)","[M-H]-"
716,436.283555401999,1.13743666666667,NA,185075.818173363,191319.65062314,260869.784784226,334315.75,319431.552083333,279138.90625,0,304370.951636905,311463.94047619,313276.4375,291572.03125,NA,"1_Plasmenyl-LPE(P-16:0)-H","29591.528","ether-LPE","[M-H]-","Yes","Plasmenyl-LPE(P-16:0)","[M-H]-"
733,722.514082475142,6.97514545454545,NA,178669.727678571,191466.631324405,136035.50297619,149712.958798363,211837.82328869,160347.912667411,149228.11281622,163744.017113095,259322.730654762,177210.622953869,148380.209449405,NA,"1_Plasmenyl-PE(P-16:0/20:4)-H","167115.805","ether-PE","[M-H]-","Yes","Plasmenyl-PE(P-16:0/20:4)","[M-H]-"
111,678.436246004972,3.86595909090909,NA,4732456.45535714,4255072.85639881,5733420.92857143,4428568.4702381,5114163.38095238,4436630.02232143,4820323.3422619,5797778.26190476,5627390.07142857,4844057.52678571,5063929.69047619,NA,"1_PS(14:0_14:0)-H | 3_PS(28:0)-H | 3_MSDIAL_LNAPS 14:0/N-14:0;[M-H]-;CCCCCCCCCCCCCC(=O)NC(COP(O)(=O)OCC(O)COC(=O)CCCCCCCCCCCCC)C(O)=O;ALJXZDMHXQLJMF-UHFFFAOYNA-N;C34H66NO10P","1343774.095 | 718659.125 | 413055.96","PS","[M-H]-","No","PS(14:0_14:0)","[M-H]-"
172,465.304791537198,2.13310454545455,NA,1913522.34002976,2205342.23921131,3464074.70238095,2108591.38578869,3366572.1547619,2153997.07700893,2067926.90959821,3403062.39285714,3406897.92857143,2036846.93340774,2095891.69642857,NA,"3_MSDIAL_ST 27:1;O;S;[M-H]-;CC(C)CCCC(C)C1CCC2C3CC=C4CC(CCC4(C)C3CCC12C)OS(O)(=O)=O;BHYOQNUELFTYRT-UHFFFAOYNA-N;C27H46O4S","484757","MSDIAL_SSulfate","[M-H]-","Yes","MSDIAL_ST","[M-H]-"
